<!-- / ## generate at 2021-03-23 01:30:08 -->
<!DOCTYPE html>
<html lang="ja" prefix="og: http://ogp.me/ns#">
 <head>
  <title>
   日本気象協会 tenki.jp【公式】 / 天気・地震・台風
  </title>
  <meta charset="utf-8"/>
       </span>
      </a>
     </li>
     <li class="icon-menu-jaxa">
      <a href="/jaxa/">
       <span>
        世界の雨雲
       </span>
      </a>
     </li>
     <li class="icon-menu-thunder-forecast">
      <a href="/thunder/forecast.html">
       <span>
        雷(予報)
       </span>
      </a>
     </li>
     <li class="icon-menu-road">
      <a href="/road/">
       <span>
        道路気象
       </span>
      </a>
     </li>
    </ul>
    <p class="sub-column-contents-link-title">
     観測
    </p>
    <ul class="sub-column-contents-link-box clearfix">
     <li class="icon-menu-radar">
      <a href="/radar/past.html">
       <span>
        雨雲レーダー(過去)
       </span>
      </a>
     </li>
     <li class="icon-menu-amedas">
      <a href="/amedas/">
       <span>
        アメダス
       </span>
      </a>
     </li>
     <li class="icon-menu-live">
      <a href="/live/">
       <span>
        実況天気
       </span>
      </a>
     </li>
     <li class="icon-menu-past">
      <a href="/past/">
       <span>
        過去天気
       </span>
      </a>
     </li>
     <li class="icon-menu-thunder">
      <a href="/thunder/">
       <span>
        雷(実況)
       </span>
      </a>
     </li>
    </ul>
    <p class="sub-column-contents-link-title">
     防災情報
    </p>
    <ul class="sub-column-contents-link-box clearfix">
     <li class="icon-menu-warn">
      <a href="/bousai/warn/">
       <span>
        警報・注意報
       </span>
      </a>
     </li>
     <li class="icon-menu-earthquake">
      <a href="/bousai/earthquake/">
       <span>
        地震
       </span>
      </a>
     </li>
     <li class="icon-menu-tsunami">
      <a href="/bousai/tsunami/">
       <span>
        津波
       </span>
      </a>
     </li>
     <li class="icon-menu-volcano">
      <a href="/bousai/volcano/">
       <span>
        火山
       </span>
      </a>
     </li>
     <li class="icon-menu-typhoon">
      <a href="/bousai/typhoon/">
       <span>
        台風
       </span>
      </a>
     </li>
    </ul>
    <p class="sub-column-contents-link-title">
     天気図
    </p>
    <ul class="sub-column-contents-link-box clearfix">
     <li class="icon-menu-chart">
      <a href="/guide/chart/">
       <span>
        天気図
       </span>
      </a>
     </li>
     <li class="icon-menu-satellite">
      <a href="/satellite/">
       <span>
        気象衛星
       </span>
      </a>
     </li>
     <li class="icon-menu-satellite-world">
      <a href="/satellite/world/">
       <span>
        世界衛星
       </span>
      </a>
     </li>
    </ul>
    <p class="sub-column-contents-link-title">
     指数情報
    </p>
    <ul class="sub-column-contents-link-box clearfix">
     <li class="icon-menu-indexes-cloth_dried">
      <a href="/indexes/cloth_dried/">
       <span>
        洗濯
       </span>
      </a>
     </li>
     <li class="icon-menu-indexes-dress">
      <a href="/indexes/dress/">
       <span>
        服装
       </span>
      </a>
     </li>
     <li class="icon-menu-indexes-odekake">
      <a href="/indexes/odekake/">
       <span>
        お出かけ
       </span>
      </a>
     </li>
     <li class="icon-menu-indexes-starry_sky">
      <a href="/indexes/starry_sky/">
       <span>
        星空
       </span>
      </a>
     </li>
     <li class="icon-menu-indexes-umbrella">
      <a href="/indexes/umbrella/">
       <span>
        傘
       </span>
      </a>
     </li>
     <li class="icon-menu-indexes-uv_index_ranking">
      <a href="/indexes/uv_index_ranking/">
       <span>
        紫外線
       </span>
      </a>
     </li>
     <li class="icon-menu-indexes-self_temp">
      <a href="/indexes/self_temp/">
       <span>
        体感
       </span>
      </a>
     </li>
     <li class="icon-menu-indexes-carwashing">
      <a href="/indexes/carwashing/">
       <span>
        洗車
       </span>
      </a>
     </li>
     <li class="icon-menu-indexes-sleep">
      <a href="/indexes/sleep/">
       <span>
        睡眠
       </span>
      </a>
     </li>
     <li class="icon-menu-indexes-freezing_water">
      <a href="/indexes/freezing_water/">
       <span>
        水道凍結
       </span>
      </a>
     </li>
     <li class="icon-menu-indexes-skin_dried">
      <a href="/indexes/skin_dried/">
       <span>
        うるおい
       </span>
      </a>
     </li>
     <li class="icon-menu-indexes-frost">
      <a href="/indexes/frost/">
       <span>
        霜
       </span>
      </a>
     </li>
     <li class="icon-menu-indexes-cough">
      <a href="/indexes/cough/">
       <span>
        風邪ひき
       </span>
      </a>
     </li>
     <li class="icon-menu-indexes-danbo">
      <a href="/indexes/danbo/">
       <span>
        暖房
       </span>
      </a>
     </li>
     <li class="icon-menu-indexes-hot_pot">
      <a href="/indexes/hot_pot/">
       <span>
        鍋もの
       </span>
      </a>
     </li>
     <li class="icon-menu-indexes-gap_temp">
      <a href="/indexes/gap_temp/">
       <span>
        寒暖差
       </span>
      </a>
     </li>
    </ul>
    <p class="sub-column-contents-link-title">
     レジャー天気
    </p>
    <ul class="sub-column-contents-link-box clearfix">
     <li class="icon-menu-mountain">
      <a href="/mountain/">
       <span>
        山の天気
       </span>
      </a>
     </li>
     <li class="icon-menu-wave">
      <a href="/wave/">
       <span>
        海の天気
       </span>
      </a>
     </li>
     <li class="icon-menu-airport">
      <a href="/leisure/airport/">
       <span>
        空港
       </span>
      </a>
     </li>
     <li class="icon-menu-baseball">
      <a href="/leisure/baseball/">
       <span>
        野球場
       </span>
      </a>
     </li>
     <li class="icon-menu-soccer">
      <a href="/leisure/soccer/">
       <span>
        サッカー場
       </span>
      </a>
     </li>
     <li class="icon-menu-golf">
      <a href="/leisure/golf/">
       <span>
        ゴルフ場
       </span>
      </a>
     </li>
     <li class="icon-menu-camp">
      <a href="/leisure/camp/">
       <span>
        キャンプ場
       </span>
      </a>
     </li>
     <li class="icon-menu-horse">
      <a href="/leisure/horse/">
       <span>
        競馬·競艇·競輪
       </span>
      </a>
     </li>
     <li class="icon-menu-fishing">
      <a href="/leisure/fishing/">
       <span>
        釣り
       </span>
      </a>
     </li>
     <li class="icon-menu-park">
      <a href="/leisure/">
       <span>
        お出かけ天気
       </span>
      </a>
     </li>
    </ul>
    <p class="sub-column-contents-link-title">
     季節特集
    </p>
    <ul class="sub-column-contents-link-box clearfix">
     <li class="icon-menu-pollen">
      <a href="/pollen/">
       <span>
        花粉飛散情報
       </span>
      </a>
     </li>
     <li class="icon-menu-sakura">
      <a href="/sakura/">
       <span>
        桜開花情報
       </span>
      </a>
     </li>
     <li class="icon-menu-goldenweek">
      <a href="/goldenweek/">
       <span>
        GWの天気
       </span>
      </a>
     </li>
     <li class="icon-menu-rainy-season">
      <a href="/rainy-season/">
       <span>
        梅雨入り·明け
       </span>
      </a>
     </li>
     <li class="icon-menu-heatstroke">
      <a href="/heatstroke/">
       <span>
        熱中症情報
       </span>
      </a>
     </li>
     <li class="icon-menu-kouyou">
      <a href="/kouyou/">
       <span>
        紅葉見ごろ情報
       </span>
      </a>
     </li>
     <li class="icon-menu-heatshock">
      <a href="/heatshock/">
       <span>
        ヒートショック予報
       </span>
      </a>
     </li>
     <li class="icon-menu-ski">
      <a href="/season/ski/">
       <span>
        スキー積雪情報
       </span>
      </a>
     </li>
    </ul>
    <p class="sub-column-contents-link-title">
     tenki.jpラボ
    </p>
    <ul class="sub-column-contents-link-box clearfix">
     <li class="icon-menu-suppl">
      <a href="/suppl/">
       <span>
        tenki.jpサプリ
       </span>
      </a>
     </li>
     <li class="icon-menu-labo">
      <a href="/labo/">
       <span>
        tenki.jpラボ
       </span>
      </a>
     </li>
     <li class="icon-menu-labo">
      <a href="/news/">
       <span>
        気象ニュース
       </span>
      </a>
     </li>
     <li class="icon-menu-labo">
      <a href="/feature/">
       <span>
        特集
       </span>
      </a>
     </li>
    </ul>
    <p class="sub-column-contents-link-title">
     tenki.jp+more
    </p>
    <ul class="sub-column-contents-link-box clearfix">
     <li class="icon-menu-more-thunder">
      <a href="http://more.tenki.jp/thunder/?ad_cd=tenkif" target="_blank">
       <span>
        雷予報
       </span>
      </a>
     </li>
     <li class="icon-menu-more-sea">
      <a href="http://more.tenki.jp/sea/?ad_cd=tenkif" target="_blank">
       <span>
        海況図
       </span>
      </a>
     </li>
     <li class="icon-menu-more-long">
      <a href="http://more.tenki.jp/long/?ad_cd=tenkif" target="_blank">
       <span>
        長期グラフ
       </span>
      </a>
     </li>
     <li class="icon-menu-more-past">
      <a href="http://more.tenki.jp/past/?ad_cd=tenkif" target="_blank">
       <span>
        過去の気温降水
       </span>
      </a>
     </li>
     <li class="icon-menu-more-dokoiku">
      <a href="https://more.tenki.jp/dokoiku/" target="_blank">
       <span>
        どこ行く天気
       </span>
      </a>
     </li>
    </ul>
   </nav>
   <!-- /common/footer-root.html ## generate at 2021-03-17 11:16:50 -->
  </div>
  <!-- /right column -->
  <nav class="ft-nav clearfix" id="ft-nav">
   <p id="ft-nav-title">
    全国のコンテンツ
   </p>
   <p id="ft-nav-top-link">
    <a href="http://www.tenki.jp/">
     tenki.jpトップ
    </a>
   </p>
   <div id="ft-nav-menu-wrap">
    <div class="ft-nav-menu-entry" id="ft-nav-menu-forecast">
     <p>
      天気予報
     </p>
     <ul>
      <li class="active">
       <a href="/">
        天気予報
       </a>
      </li>
      <li>
       <a href="/world/">
        世界天気
       </a>
      </li>
      <li>
       <a href="/forecaster/">
        日直予報士
       </a>
      </li>
      <li>
       <a href="/week/">
        2週間天気
       </a>
      </li>
      <li>
       <a href="/long/">
        長期予報
       </a>
      </li>
      <li>
       <a href="/radar/">
        雨雲レーダー
       </a>
      </li>
      <li>
       <a href="/particulate_matter/">
        PM2.5分布予測
       </a>
      </li>
      <li>
       <a href="/jaxa/">
        世界の雨雲
       </a>
      </li>
      <li>
       <a href="/thunder/forecast.html">
        雷(予報)
       </a>
      </li>
      <li>
       <a href="/road/">
        道路気象
       </a>
      </li>
     </ul>
    </div>
    <div class="ft-nav-menu-entry" id="ft-nav-menu-weatherguide">
     <p>
      観測
     </p>
     <ul>
      <li>
       <a href="/radar/past.html">
        雨雲(過去)
       </a>
      </li>
      <li>
       <a href="/amedas/">
