<!DOCTYPE html>
<html class="MktRoot" data-js-controller="Page" data-loading="" data-page-id="Home" data-page-title="Online payment processing for internet businesses - Stripe" lang="en-us">
 <head>
  <script>
   window.__capturedErrors = [];
window.onerror = function (message, url, line, column, error) { __capturedErrors.push(error); };
window.onunhandledrejection = function(evt) { __capturedErrors.push(evt.reason); }
  </script>
  <meta data-js-dsn="https://7cd38b0eb2b348b39a6002cc768f91c7@errors.stripe.com/376" data-js-environment="production" data-js-project="mkt" data-js-release="08abb47f02296659ce7ea005e44a255d0ba57e6a" name="sentry-config"/>
  <script>
   window.dataLayer = window.dataLayer || [];
const now = new Date();
function gtag(){dataLayer.push(arguments);}
window.ga=window.ga||function(){(ga.q=ga.q||[]).push(arguments)};ga.l=+new Date;
gtag('js', now);
ga('create', 'UA-12675062-1', {
  transport: 'beacon',
  cookieFlags: 'samesite=lax',
});
ga('send', 'pageview', { transport: 'beacon' });

gtag('config', 'G-SEKFWD1C9J', {
  groups: 'stripe_com',
  send_page_view: false,
  transport_type: 'beacon',
  cookie_flags: 'samesite=lax',
});

ga('create', 'UA-12675062-7', {
  name: 'stripe_com',
  transport: 'beacon',
  cookieFlags: 'samesite=lax',
});
  </script>
  <template id="analytics-bootstrapper">
   <script defer="" src="https://www.googletagmanager.com/gtag/js?id=UA-12675062-1">
   </script>
   <script defer="" src="https://www.google-analytics.com/analytics.js">
   </script>
  </template>
  <template id="iframe-analytics-bootstrapper">
   <script data-store_url="https://b.stripecdn.com/mkt/assets/store-2ffb13c289c0d3c29bd48e9ef47e5721.html" defer="" src="https://b.stripecdn.com/mkt/assets/imt-dd9433c9bf50094f1480474f636fa819.js">
           <path d="M79.29 20.75l.24-.64c.04-.11.1-.07.15-.04l.2.13c.68.44 1.32.44 1.52.44.5 0 .83-.27.83-.64v-.02c0-.4-.48-.55-1.05-.73l-.14-.04c-.77-.22-1.6-.55-1.6-1.52v-.02c0-.92.75-1.58 1.82-1.58h.11c.64 0 1.23.17 1.67.46.05.02.1.07.07.13l-.24.64c-.05.1-.16.04-.16.04-.4-.22-.98-.37-1.49-.37-.46 0-.75.24-.75.57v.02c0 .38.5.55 1.08.73l.1.02c.78.24 1.6.57 1.6 1.52v.02c0 1-.73 1.62-1.9 1.62-.57 0-1.12-.08-1.71-.4-.11-.06-.22-.1-.33-.19-.02-.04-.07-.06-.02-.15zm17.14 0l.24-.64c.04-.11.13-.07.15-.04l.2.13c.68.44 1.32.44 1.52.44.5 0 .83-.27.83-.64v-.02c0-.4-.48-.55-1.05-.73l-.13-.04c-.77-.22-1.6-.55-1.6-1.52v-.02c0-.92.74-1.58 1.82-1.58h.1c.64 0 1.24.17 1.68.46.04.02.08.07.06.13l-.24.64c-.04.1-.15.04-.15.04-.4-.22-1-.37-1.5-.37-.46 0-.74.24-.74.57v.02c0 .38.5.55 1.07.73l.11.02c.77.24 1.58.57 1.58 1.52v.02c0 1-.72 1.62-1.89 1.62-.57 0-1.12-.08-1.71-.4-.11-.06-.22-.1-.33-.19 0-.04-.04-.06-.02-.15zm12.7-3.01c.09.33.16.68.16 1.05s-.05.73-.16 1.06a2.12 2.12 0 0 1-1.19 1.43c-.3.13-.65.2-1.05.2s-.75-.07-1.05-.2c-.31-.14-.55-.33-.75-.58-.2-.24-.35-.52-.44-.85a4.07 4.07 0 0 1-.16-1.06c0-.37.05-.72.16-1.05a2.12 2.12 0 0 1 1.19-1.43 2.66 2.66 0 0 1 2.1 0c.31.13.55.33.75.57.2.24.35.53.44.86zm-.99 1.03c0-.57-.1-1.01-.3-1.32-.2-.3-.53-.46-.95-.46-.44 0-.75.15-.94.46-.2.3-.31.75-.31 1.32 0 .57.1 1.01.3 1.34.2.3.51.46.95.46.44 0 .75-.15.95-.46.21-.3.3-.77.3-1.34zm9.04 1.65l.24.66c.02.08-.05.1-.05.1a3.8 3.8 0 0 1-1.38.25c-.86 0-1.5-.24-1.94-.73a2.81 2.81 0 0 1-.65-1.95c0-.38.04-.73.15-1.06a2.35 2.35 0 0 1 1.27-1.43c.31-.13.69-.22 1.1-.22.29 0 .53.03.73.05.22.04.53.1.66.17.02 0 .09.05.06.11-.08.27-.15.44-.24.66-.04.11-.1.07-.1.07a3.09 3.09 0 0 0-1.04-.15c-.48 0-.86.15-1.08.48-.24.3-.37.72-.37 1.3 0 .61.15 1.05.42 1.34.26.28.63.41 1.12.41.2 0 .37-.02.52-.04.16-.02.31-.07.47-.13-.03.04.06.02.1.1zm4.98-2.88c.22.75.11 1.38.1 1.43 0 .08-.1.08-.1.08h-3.31c.02.51.13.86.4 1.1.23.25.6.4 1.13.4.8 0 1.13-.15 1.37-.24 0 0 .09-.02.13.06l.22.62c.04.1 0 .13-.02.15-.2.11-.7.33-1.67.33-.46 0-.88-.06-1.21-.2-.33-.13-.62-.3-.84-.54a2.45 2.45 0 0 1-.48-.84 3.31 3.31 0 0 1-.15-1.05c0-.38.04-.73.15-1.06.09-.33.24-.62.44-.86s.46-.44.77-.57c.3-.15.68-.22 1.1-.22.35 0 .68.07.94.2a1.95 1.95 0 0 1 1.03 1.2zm-3.3.7h2.36c-.02-.3-.09-.57-.22-.79-.2-.3-.48-.48-.92-.48-.44 0-.75.17-.95.48-.13.2-.2.46-.26.8zm-23.22-.7c.22.75.1 1.38.1 1.43 0 .08-.08.08-.08.08h-3.32c.02.51.13.86.4 1.1.24.25.61.4 1.14.4.79 0 1.12-.15 1.36-.24 0 0 .09-.02.13.06l.22.62c.05.1 0 .13-.02.15-.2.11-.7.33-1.67.33-.46 0-.88-.06-1.2-.2-.34-.13-.62-.3-.84-.54a2.45 2.45 0 0 1-.49-.84 3.31 3.31 0 0 1-.15-1.05c0-.38.04-.73.15-1.06.1-.33.25-.62.44-.86a2.45 2.45 0 0 1 1.87-.8c.35.01.68.08.95.21a1.82 1.82 0 0 1 1.01 1.2zm-3.3.7h2.37c-.02-.3-.08-.57-.22-.79-.2-.3-.48-.48-.92-.48-.44 0-.75.17-.94.48-.16.2-.22.46-.29.8zm-5.82-.17l.55.06V18c0-.44-.1-.66-.27-.8A1.38 1.38 0 0 0 86 17s-.81 0-1.45.33c-.02.02-.05.02-.05.02s-.08.02-.1-.04l-.25-.64c-.04-.09.02-.13.02-.13.31-.24 1.02-.38 1.02-.38.24-.04.63-.08.87-.08.66 0 1.17.15 1.52.46.35.3.53.79.53 1.47v3.03s0 .1-.07.11c0 0-.13.05-.24.07l-.83.15a5.1 5.1 0 0 1-1.9 0 2.12 2.12 0 0 1-.68-.28 1.49 1.49 0 0 1-.59-1.28c0-.28.07-.55.18-.77.1-.22.28-.4.48-.55a2.45 2.45 0 0 1 1.5-.44c.26.03.43.03.57.03zM85.2 20.4s.3.24.96.2c.49-.03.9-.12.9-.12v-1.51s-.41-.07-.9-.07c-.68 0-.96.24-.96.24-.2.13-.29.35-.29.64 0 .18.05.33.11.44.02.04.05.09.18.18zm28.02-4.03c-.02.1-.2.55-.24.7-.02.07-.07.1-.13.1 0 0-.2-.05-.38-.05-.1 0-.28.02-.44.07a1.05 1.05 0 0 0-.7.73c-.07.19-.11.52-.11.87v2.46c0 .07-.04.11-.11.11h-.88c-.07 0-.1-.04-.1-.1V16.3c0-.07.03-.11.08-.11h.86c.06 0 .08.04.08.1v.4c.14-.17.36-.33.55-.41.2-.1.44-.16.86-.14.22.03.5.07.55.1.09.01.13.04.11.12zm-8.15-2.28c.02 0 .08.04.06.1l-.26.71c-.02.05-.05.09-.16.05-.02 0-.06-.03-.17-.05-.07-.02-.18-.02-.27-.02-.13 0-.24.02-.35.04a.57.57 0 0 0-.28.18c-.1.09-.18.2-.24.35a3.3 3.3 0 0 0-.18.75h1.05c.1 0 .11.04.11.1l-.13.69c-.02.1-.1.09-.1.09h-1.1l-.7 4.24c-.1.44-.19.81-.3 1.12-.1.3-.24.53-.43.75-.18.2-.38.35-.62.41-.22.1-.5.14-.81.14-.16 0-.31 0-.49-.05-.13-.02-.2-.04-.3-.09-.05-.02-.07-.06-.05-.13l.24-.68c.05-.09.11-.04.11-.04l.18.06c.09.03.17.03.26.03.16 0 .29-.03.4-.07a.66.66 0 0 0 .3-.24c.1-.11.16-.27.25-.46.06-.2.13-.49.2-.82l.74-4.15h-.72c-.09 0-.11-.05-.11-.11l.13-.68c.02-.11.11-.09.11-.09h.75l.04-.22a2.7 2.7 0 0 1 .66-1.5c.33-.32.81-.5 1.4-.5.18 0 .34.02.47.04.09-.02.2 0 .3.05zm-14.82 7.14c0 .07-.04.11-.09.11h-.87c-.07 0-.1-.04-.1-.1v-7.06c0-.05.05-.11.1-.11h.87c.07 0 .1.04.1.1v7.06z" fill="var(--userLogoColor, #FFF)">
           </path>
          </g>
         </g>
        </svg>
        <svg class="UserLogo variant--" height="40" viewbox="0 0 200 40" width="200" xmlns="http://www.w3.org/2000/svg">
         <title>
          Amazon logo
         </title>
         <g fill="none" fill-rule="evenodd">
          <path d="M111.58 33.91C106.18 37.9 98.37 40 91.64 40a36.13 36.13 0 0 1-24.37-9.28c-.5-.45-.05-1.08.56-.72a49.08 49.08 0 0 0 24.37 6.46c5.98 0 12.55-1.24 18.6-3.8.9-.39 1.67.6.78 1.25" fill="var(--userLogoColor, #EFA82E)">
          </path>
          <path d="M113.82 31.36c-.69-.88-4.56-.42-6.3-.21-.52.06-.6-.4-.13-.73 3.09-2.17 8.15-1.54 8.73-.82.6.74-.15 5.8-3.04 8.21-.45.38-.87.18-.67-.31.65-1.63 2.1-5.26 1.41-6.14" fill="var(--userLogoColor, #EFA82E)">
          </path>
          <path d="M107.65 15.13v-2.1c0-.33.24-.54.53-.54h9.45c.3 0 .54.22.54.53v1.8c0 .3-.26.7-.71 1.33l-4.9 6.97c1.82-.04 3.74.23 5.4 1.16.36.2.47.51.5.82v2.24c0 .31-.34.67-.7.48a10.89 10.89 0 0 0-9.98.02c-.33.17-.67-.18-.67-.49v-2.13c0-.34 0-.93.35-1.45l5.67-8.11h-4.94a.53.53 0 0 1-.54-.53M73.2 28.26h-2.88a.54.54 0 0 1-.5-.48V13.06c0-.3.24-.53.55-.53h2.67c.28.01.5.23.52.5v1.92h.06c.7-1.86 2-2.73 3.78-2.73 1.8 0 2.92.87 3.73 2.73a4.08 4.08 0 0 1 3.96-2.73c1.2 0 2.52.5 3.33 1.61.9 1.24.72 3.04.72 4.62v9.28c0 .3-.25.53-.55.53h-2.87a.54.54 0 0 1-.52-.52v-7.8c0-.63.06-2.18-.08-2.76-.22-1-.86-1.27-1.69-1.27-.7 0-1.42.46-1.72 1.2-.29.75-.26 1.99-.26 2.82v7.8c0 .3-.25.53-.56.53h-2.87a.54.54 0 0 1-.51-.52v-7.8c0-1.65.26-4.06-1.77-4.06-2.07 0-1.99 2.35-1.99 4.05v7.8c0 .3-.25.53-.55.53m53.11-13.03c-2.11 0-2.25 2.88-2.25 4.67 0 1.8-.02 5.64 2.23 5.64 2.22 0 2.33-3.1 2.33-4.99 0-1.24-.05-2.72-.43-3.9-.32-1.02-.96-1.42-1.88-1.42m-.02-3.01c4.26 0 6.57 3.66 6.57 8.3 0 4.5-2.55 8.05-6.57 8.05-4.19 0-6.46-3.65-6.46-8.2 0-4.59 2.3-8.15 6.46-8.15m12.1 16.04h-2.87a.54.54 0 0 1-.51-.52V13a.55.55 0 0 1 .55-.48h2.66c.25.01.46.18.51.41v2.25h.05c.81-2.01 1.94-2.97 3.92-2.97 1.29 0 2.55.47 3.35 1.74.75 1.17.75 3.16.75 4.58v9.26a.55.55 0 0 1-.55.46h-2.88a.54.54 0 0 1-.5-.46v-8c0-1.6.18-3.95-1.8-3.95-.7 0-1.35.46-1.67 1.17-.4.9-.46 1.8-.46 2.79v7.92c0 .3-.25.53-.55.53m-35.38-.03a.6.6 0 0 1-.68.06c-.96-.79-1.13-1.15-1.65-1.9-1.57 1.6-2.7 2.08-4.73 2.08-2.42 0-4.3-1.5-4.3-4.47a4.87 4.87 0 0 1 3.06-4.69c1.56-.68 3.74-.8 5.4-1v-.36c0-.69.06-1.5-.35-2.08-.35-.53-1.02-.75-1.61-.75-1.1 0-2.07.56-2.31 1.72-.05.26-.24.52-.5.53l-2.78-.3c-.24-.05-.5-.24-.43-.6.64-3.37 3.69-4.4 6.42-4.4 1.4 0 3.23.38 4.33 1.44 1.4 1.3 1.26 3.04 1.26 4.93v4.47c0 1.34.56 1.93 1.09 2.66.18.26.22.57-.01.76-.59.49-1.63 1.4-2.2 1.9h-.01zm-2.9-7c0 1.12.03 2.05-.54 3.05-.45.8-1.18 1.3-1.98 1.3-1.1 0-1.75-.84-1.75-2.08 0-2.44 2.2-2.88 4.27-2.88v.61zm-34.76 7a.6.6 0 0 1-.68.06c-.95-.79-1.12-1.15-1.65-1.9-1.57 1.6-2.69 2.08-4.73 2.08-2.42 0-4.3-1.5-4.3-4.47a4.87 4.87 0 0 1 3.06-4.69c1.56-.68 3.74-.8 5.4-1v-.36c0-.69.06-1.5-.35-2.08-.34-.53-1.02-.75-1.6-.75-1.1 0-2.08.56-2.32 1.72-.05.26-.24.52-.5.53l-2.78-.3c-.23-.05-.5-.24-.43-.6.64-3.37 3.7-4.4 6.43-4.4 1.4 0 3.22.38 4.32 1.44 1.4 1.3 1.27 3.04 1.27 4.93v4.47c0 1.34.55 1.93 1.08 2.66.18.26.22.57-.01.76-.59.49-1.63 1.4-2.2 1.9zm-2.9-7c0 1.12.03 2.05-.53 3.05-.46.8-1.18 1.3-2 1.3-1.1 0-1.74-.84-1.74-2.08 0-2.44 2.2-2.88 4.28-2.88v.61z" fill="var(--userLogoColor, #1B1A19)">
          </path>
         </g>
        </svg>
        <svg class="UserLogo variant--" height="40" viewbox="0 0 200 40" width="200" xmlns="http://www.w3.org/2000/svg">
         <title>
          Slack logo
         </title>
         <g fill="none" fill-rule="evenodd">
          <path d="M80.95 28.15l1.32-3.06a8.8 8.8 0 0 0 5.2 1.62c1.38 0 2.25-.53 2.25-1.34-.02-2.26-8.28-.49-8.34-6.15-.03-2.87 2.53-5.08 6.15-5.08 2.15 0 4.3.53 5.83 1.75L92.12 19a9.32 9.32 0 0 0-4.8-1.53c-1.13 0-1.88.53-1.88 1.21.02 2.21 8.34 1 8.43 6.4 0 2.94-2.49 5-6.07 5-2.61 0-5.02-.62-6.85-1.94M131.59 24a3.8 3.8 0 1 1 0-3.74l3.64-2.02a7.98 7.98 0 1 0 0 7.78l-3.64-2.02zM95.7 7.53h4.55v22.26H95.7zM137.01 7.53V29.8h4.56v-6.68l5.4 6.68h5.84l-6.88-7.93 6.37-7.4h-5.58l-5.15 6.15V7.53zM113.8 24.03a4.2 4.2 0 0 1-3.56 1.9 3.8 3.8 0 1 1 0-7.62c1.53 0 2.9.85 3.55 1.96v3.76zm0-9.57v1.8c-.75-1.25-2.6-2.12-4.54-2.12-4 0-7.15 3.53-7.15 7.95 0 4.43 3.15 8 7.15 8 1.94 0 3.79-.87 4.53-2.13v1.8h4.56v-15.3h-4.56z" fill="var(--userLogoColor, #000)" fill-rule="nonzero">
          </path>
          <path d="M52.79 24a2.8 2.8 0 1 1-2.81-2.8h2.81V24zm1.4 0a2.8 2.8 0 1 1 5.62 0v7.02a2.8 2.8 0 1 1-5.62 0v-7.01z" fill="var(--userLogoColor, #E01E5A)" fill-rule="nonzero">
          </path>
          <path d="M57 12.74a2.8 2.8 0 1 1 2.81-2.8v2.8h-2.8zm0 1.42a2.8 2.8 0 1 1 0 5.62h-7.04a2.8 2.8 0 1 1 0-5.62H57z" fill="var(--userLogoColor, #36C5F0)" fill-rule="nonzero">
          </path>
          <path d="M68.26 16.97a2.8 2.8 0 1 1 2.81 2.8h-2.8v-2.8zm-1.4 0a2.8 2.8 0 1 1-5.62 0V9.93a2.8 2.8 0 1 1 5.62 0v7.04z" fill="var(--userLogoColor, #2EB67D)" fill-rule="nonzero">
          </path>
          <path d="M64.05 28.22a2.8 2.8 0 1 1-2.81 2.8v-2.8h2.8zm0-1.4a2.8 2.8 0 1 1 0-5.62h7.04a2.8 2.8 0 1 1 0 5.61h-7.04z" fill="var(--userLogoColor, #ECB22E)" fill-rule="nonzero">
          </path>
         </g>
        </svg>
        <svg class="UserLogo variant--" height="40" viewbox="0 0 200 40" width="200" xmlns="http://www.w3.org/2000/svg">
         <title>
          Shopify logo
         </title>
         <path d="M66.54 8.43c-.02-.18-.18-.26-.3-.27-.11-.02-2.46-.04-2.46-.04L61.61 6c-.19-.2-.56-.14-.72-.1l-1 .31a6.5 6.5 0 0 0-.46-1.15c-.7-1.35-1.72-2.05-2.97-2.05-.08 0-.18 0-.26.02a2.6 2.6 0 0 0-2.17-.98c-1.6.04-3.18 1.2-4.5 3.26A12.73 12.73 0 0 0 47.75 10c-1.84.57-3.13.96-3.14.98-.92.3-.96.31-1.08 1.2-.1.64-2.52 19.41-2.52 19.41l20.34 3.52 8.81-2.19S66.55 8.6 66.54 8.43zm-7.66-1.9l-1.58.5a9.17 9.17 0 0 0-.5-2.92c1.24.23 1.83 1.6 2.08 2.42zm-2.64.82l-3.4 1.06c.33-1.25.96-2.5 1.72-3.32.3-.32.68-.65 1.15-.84.45.92.53 2.22.53 3.1zm-2.19-4.22c.37 0 .69.08.96.26-.43.21-.86.54-1.25.97a9.33 9.33 0 0 0-2.11 4.42l-2.8.86c.6-2.58 2.74-6.43 5.2-6.5z" fill="var(--userLogoColor, #95BF47)" fill-rule="nonzero">
         </path>
         <path d="M66.25 8.16c-.12-.02-2.47-.04-2.47-.04L61.61 6a.39.39 0 0 0-.27-.12V35.1l8.81-2.19s-3.6-24.3-3.61-24.48a.35.35 0 0 0-.3-.27z" fill="var(--userLogoColor, #5E8E3E)" fill-rule="nonzero">
         </path>
         <path d="M56.46 12.69l-1.02 3.83s-1.13-.53-2.5-.43c-2 .12-2.01 1.37-2 1.7.12 1.72 4.62 2.09 4.87 6.1.2 3.16-1.68 5.31-4.38 5.49a6.59 6.59 0 0 1-5.02-1.7l.69-2.92s1.8 1.35 3.22 1.27a1.26 1.26 0 0 0 1.23-1.36c-.14-2.23-3.8-2.11-4.04-5.77-.2-3.09 1.83-6.21 6.3-6.5 1.77-.16 2.65.29 2.65.29z" fill="var(--userLogoColorAlt, #FFF)" fill-rule="nonzero">
         </path>
         <path d="M82.1 20.86c-1.02-.55-1.55-1.02-1.55-1.66 0-.83.72-1.35 1.88-1.35 1.32 0 2.5.54 2.5.54l.93-2.85s-.86-.66-3.38-.66c-3.51 0-5.96 2.01-5.96 4.84 0 1.6 1.14 2.84 2.66 3.72 1.23.7 1.66 1.19 1.66 1.93 0 .76-.6 1.37-1.76 1.37-1.7 0-3.3-.88-3.3-.88l-1 2.85s1.49 1 3.97 1c3.62 0 6.22-1.78 6.22-4.98.02-1.74-1.3-2.97-2.88-3.87zm14.41-6.02c-1.77 0-3.18.84-4.26 2.13l-.05-.02 1.54-8.1H89.7l-3.9 20.58h4.02l1.35-7.03c.53-2.66 1.9-4.3 3.18-4.3.9 0 1.25.6 1.25 1.49 0 .54-.05 1.23-.17 1.77l-1.53 8.05h4.03l1.58-8.32c.18-.88.3-1.93.3-2.62 0-2.24-1.22-3.63-3.3-3.63zm12.41 0c-4.84 0-8.05 4.37-8.05 9.26 0 3.13 1.94 5.63 5.55 5.63 4.75 0 7.97-4.26 7.97-9.26-.02-2.88-1.72-5.63-5.47-5.63zm-2 11.8c-1.36 0-1.95-1.17-1.95-2.62 0-2.3 1.2-6.08 3.39-6.08 1.42 0 1.9 1.24 1.9 2.43 0 2.48-1.2 6.27-3.33 6.27zm17.75-11.8c-2.71 0-4.26 2.38-4.26 2.38h-.06l.24-2.17h-3.56a77.76 77.76 0 0 1-.82 5.34l-2.8 14.73h4.03l1.12-5.96h.07s.82.53 2.37.53c4.73 0 7.81-4.85 7.81-9.75.02-2.68-1.19-5.1-4.14-5.1zm-3.85 11.86c-1.05 0-1.66-.59-1.66-.59l.67-3.77c.46-2.5 1.77-4.18 3.18-4.18 1.23 0 1.6 1.13 1.6 2.23 0 2.6-1.54 6.3-3.79 6.3zm13.76-17.63a2.3 2.3 0 0 0-2.3 2.35c0 1.19.75 2.01 1.89 2.01h.06c1.25 0 2.34-.84 2.36-2.34 0-1.18-.78-2.02-2.01-2.02zm-5.63 20.36h4.03l2.73-14.26h-4.06l-2.7 14.26zm17-14.3h-2.8l.14-.66c.24-1.37 1.06-2.6 2.39-2.6.72 0 1.29.2 1.29.2l.78-3.15s-.7-.35-2.19-.35c-1.43 0-2.85.4-3.95 1.34-1.37 1.18-2.01 2.86-2.34 4.56l-.12.66h-1.88l-.58 3.03h1.87l-2.13 11.27h4.03l2.13-11.27h2.77l.6-3.03zm9.7.04s-2.53 6.35-3.66 9.8h-.06c-.08-1.1-1-9.8-1-9.8h-4.22l2.43 13.11c.05.3.02.47-.08.67a6.95 6.95 0 0 1-2.2 2.42c-.75.55-1.6.9-2.28 1.13l1.12 3.42c.82-.17 2.5-.84 3.94-2.19 1.84-1.72 3.54-4.37 5.28-7.99l4.92-10.57h-4.2z" fill="var(--userLogoColor, #000)" fill-rule="nonzero">
         </path>
        </svg>
        <svg class="UserLogo variant--" height="40" viewbox="0 0 200 40" width="200" xmlns="http://www.w3.org/2000/svg">
         <title>
          Google logo
         </title>
         <g fill="none" fill-rule="evenodd">
          <path d="M92.6 21.65a8.28 8.28 0 0 1-8.41 8.38 8.28 8.28 0 0 1-8.4-8.38 8.25 8.25 0 0 1 8.4-8.38c4.63 0 8.4 3.52 8.4 8.38zm-3.69 0c0-3.02-2.19-5.08-4.72-5.08-2.54 0-4.73 2.06-4.73 5.08 0 2.98 2.19 5.07 4.73 5.07 2.53 0 4.72-2.1 4.72-5.07z" fill="var(--userLogoColor, #EA4335)" fill-rule="nonzero">
          </path>
          <path d="M110.73 21.65a8.28 8.28 0 0 1-8.41 8.38 8.28 8.28 0 0 1-8.4-8.38 8.26 8.26 0 0 1 8.4-8.38c4.63 0 8.4 3.52 8.4 8.38zm-3.68 0c0-3.02-2.2-5.08-4.73-5.08-2.54 0-4.73 2.06-4.73 5.08 0 2.98 2.2 5.07 4.73 5.07 2.54 0 4.73-2.1 4.73-5.07z" fill="var(--userLogoColor, #FBBC05)" fill-rule="nonzero">
          </path>
          <path d="M128.1 13.77v15.05c0 6.18-3.65 8.71-7.96 8.71a7.98 7.98 0 0 1-7.43-4.94l3.2-1.33a4.63 4.63 0 0 0 4.23 2.97c2.76 0 4.47-1.7 4.47-4.9v-1.21h-.13a5.7 5.7 0 0 1-4.41 1.9c-4.2 0-8.03-3.65-8.03-8.34 0-4.73 3.84-8.41 8.03-8.41 2 0 3.58.88 4.41 1.87h.13v-1.36h3.5zm-3.23 7.9c0-2.94-1.97-5.1-4.47-5.1-2.54 0-4.67 2.16-4.67 5.1 0 2.93 2.13 5.05 4.67 5.05 2.5 0 4.47-2.12 4.47-5.04z" fill="var(--userLogoColor, #4285F4)" fill-rule="nonzero">
          </path>
          <path d="M133.86 4.96V29.5h-3.59V4.96z" fill="var(--userLogoColor, #34A853)" fill-rule="nonzero">
          </path>
          <path d="M147.85 24.4l2.86 1.9a8.34 8.34 0 0 1-6.99 3.72 8.2 8.2 0 0 1-8.31-8.38c0-4.98 3.58-8.38 7.9-8.38 4.35 0 6.48 3.46 7.17 5.33l.38.96-11.2 4.63a4.26 4.26 0 0 0 4.06 2.54c1.88 0 3.18-.92 4.13-2.32zm-8.8-3.01l7.5-3.11c-.42-1.05-1.65-1.78-3.11-1.78a4.6 4.6 0 0 0-4.38 4.89z" fill="var(--userLogoColor, #EA4335)" fill-rule="nonzero">
          </path>
          <path d="M62.2 19.47V15.9h11.98c.11.62.17 1.35.17 2.15 0 2.66-.73 5.96-3.08 8.31-2.28 2.38-5.2 3.65-9.07 3.65-7.17 0-13.2-5.84-13.2-13C49 9.83 55.03 4 62.2 4c3.97 0 6.8 1.56 8.92 3.59l-2.51 2.5a9.06 9.06 0 0 0-6.41-2.54 9.33 9.33 0 0 0-9.34 9.46c0 5.24 4.1 9.46 9.34 9.46a8.7 8.7 0 0 0 6.57-2.6c1-1.01 1.66-2.45 1.92-4.4h-8.5z" fill="var(--userLogoColor, #4285F4)" fill-rule="nonzero">
          </path>
         </g>
        </svg>
        <svg class="UserLogo variant--" height="40" viewbox="0 0 200 40" width="200" xmlns="http://www.w3.org/2000/svg">
         <title>
          Lyft logo
         </title>
         <g fill="none" fill-rule="evenodd">
          <path d="M75.18 3.6h7.71v20.74c0 3.3 1.49 5.25 2.7 6.07-1.26 1.1-5.08 2.08-7.95-.28-1.7-1.39-2.46-3.7-2.46-5.86V3.59zm48.15 17.25v-2.19h2.36v-7.64h-2.59A10.18 10.18 0 0 0 103 13.21v17.82a6.4 6.4 0 0 0 5.12-1.39c1.7-1.39 2.46-3.7 2.46-5.86v-.67h3.85v-7.64h-3.85v-2.31a2.59 2.59 0 1 1 5.18 0v7.66a10.2 10.2 0 0 0 10.17 10.2v-7.6a2.58 2.58 0 0 1-2.59-2.57zM94.17 11v11.23c0 .65-.54 1.16-1.18 1.16-.64 0-1.18-.51-1.18-1.16V11h-7.6v13.19c0 2.36.78 5.37 4.45 6.35 3.66.98 5.77-1.05 5.77-1.05-.2 1.33-1.44 2.31-3.46 2.52a10.5 10.5 0 0 1-4.46-.78v7c2.48.74 5.1.98 7.69.46 4.66-.9 7.6-4.8 7.6-10.03V10.95h-7.63V11z" fill="var(--userLogoColor, #FF00BF)" fill-rule="nonzero">
          </path>
         </g>
        </svg>
        <svg class="UserLogo variant--" height="40" viewbox="0 0 200 40" width="200" xmlns="http://www.w3.org/2000/svg">
         <title>
          Zoom logo
         </title>
         <g fill="none" fill-rule="evenodd">
          <path d="M71 10l1 .05A3.02 3.02 0 0 1 74.95 13l.05 1-12 12h9l1 .05c1.65.1 2.83 1.3 2.95 2.95l.05 1H61l-1-.05A3.06 3.06 0 0 1 57.05 27L57 26l12-12h-9l-1-.05A3.11 3.11 0 0 1 56.05 11L56 10h15zm66 0a8 8 0 0 1 8 8v12l-1-.05a3.06 3.06 0 0 1-2.95-2.95l-.05-1v-7l-.05-1a4.15 4.15 0 0 0-.47-2 4.02 4.02 0 0 0-6.93-.03c-.35.6-.45 1.28-.5 2.03l-.05 1v11l-1-.05a3.08 3.08 0 0 1-2.95-2.95l-.05-1v-7l-.05-1a4.39 4.39 0 0 0-.5-2 3.98 3.98 0 0 0-6.9 0 4.3 4.3 0 0 0-.5 2l-.05 1v7l-.05 1a3.02 3.02 0 0 1-2.95 2.95l-1 .05V10c1 0 2.75.5 3.53 1.38A8 8 0 0 1 131 12.7a8 8 0 0 1 6-2.7zm-52 0h.32a10.02 10.02 0 0 1 6.75 17.07 10.02 10.02 0 0 1-14.14 0A10.02 10.02 0 0 1 85 10zm21 0a10.02 10.02 0 0 1 7.08 17.07 10.02 10.02 0 0 1-14.16 0A10.02 10.02 0 0 1 106 10zm-16.75 5.78a5.98 5.98 0 0 0-8.47 0 5.98 5.98 0 0 0 0 8.47 5.98 5.98 0 0 0 8.47 0 6.02 6.02 0 0 0 0-8.47zm21 0a5.98 5.98 0 0 0-8.47 0 5.98 5.98 0 0 0 0 8.47 5.98 5.98 0 0 0 8.47 0 6.02 6.02 0 0 0 0-8.47z" fill="var(--userLogoColor, #2D8CFF)">
          </path>
         </g>
        </svg>
       </section>
      </div>
     </div>
    </div>
   </div>
  </section>
  <div class="GradientLegend" style="opacity: 0">
   <span>
    <pre><code>Mousedown/⌘</code></pre>
    <small>
     FF/Rewind
    </small>
   </span>
   <span>
    <pre><code>Right/left</code></pre>
    <small>
     Stretch
    </small>
   </span>
   <span>
    <pre><code>Up/down</code></pre>
    <small>
     Amplitude
    </small>
   </span>
   <span>
    <pre><code>-/+</code></pre>
    <small>
     Zoom
    </small>
   </span>
   <span>
